time,h10
0,102149.0
1,102146.21333333333
2,102143.42666666667
3,102140.64
4,102137.85333333333
5,102135.06666666667
6,102132.28
7,102129.49333333333
8,102126.70666666667
9,102123.92
10,102121.13333333333
11,102118.34666666666
12,102115.56
13,102112.77333333333
14,102109.98666666666
15,102107.2
16,102104.41333333333
17,102101.62666666666
18,102098.84
19,102096.05333333333
20,102093.26666666666
21,102090.48
22,102087.69333333333
23,102084.90666666666
24,102082.12
25,102079.33333333333
26,102076.54666666666
27,102073.76
28,102070.97333333333
29,102068.18666666666
30,102065.4
31,102062.61333333334
32,102059.82666666668
33,102057.04000000001
34,102054.25333333334
35,102051.46666666667
36,102048.68000000001
37,102045.89333333334
38,102043.10666666667
39,102040.32
40,102037.53333333334
41,102034.74666666667
42,102031.96
43,102029.17333333334
44,102026.38666666667
45,102023.6
46,102020.81333333334
47,102018.02666666667
48,102015.24
49,102012.45333333334
50,102009.66666666667
51,102006.88
52,102004.09333333334
53,102001.30666666667
54,101998.52
55,101995.73333333334
56,101992.94666666667
57,101990.16
58,101987.37333333334
59,101984.58666666667
60,101981.8
61,101981.79000000001
62,101981.78
63,101981.77
64,101981.76000000001
65,101981.75
66,101981.74
67,101981.73
68,101981.72
69,101981.71
70,101981.7
71,101981.69
72,101981.68000000001
73,101981.67
74,101981.66
75,101981.65
76,101981.64
77,101981.63
78,101981.62
79,101981.61
80,101981.6
81,101981.59
82,101981.58
83,101981.57
84,101981.56
85,101981.55
86,101981.54
87,101981.53
88,101981.52
89,101981.51
90,101981.5
91,101981.49
92,101981.48
93,101981.47
94,101981.46
95,101981.45
96,101981.44
97,101981.43
98,101981.42
99,101981.41
100,101981.4
101,101981.39
102,101981.38
103,101981.37
104,101981.36
105,101981.35
106,101981.34
107,101981.33
108,101981.31999999999
109,101981.31
110,101981.3
111,101981.29
112,101981.28
113,101981.27
114,101981.26
115,101981.25
116,101981.23999999999
117,101981.23
118,101981.22
119,101981.20999999999
120,101981.2
121,101979.215
122,101977.23
123,101975.245
124,101973.26
125,101971.275
126,101969.29
127,101967.305
128,101965.31999999999
129,101963.33499999999
130,101961.35
131,101959.365
132,101957.38
133,101955.395
134,101953.41
135,101951.425
136,101949.44
137,101947.455
138,101945.47
139,101943.485
140,101941.5
141,101939.515
142,101937.53
143,101935.545
144,101933.56
145,101931.575
146,101929.59
147,101927.605
148,101925.62
149,101923.635
150,101921.65
151,101919.66500000001
152,101917.68000000001
153,101915.695
154,101913.71
155,101911.725
156,101909.74
157,101907.755
158,101905.77
159,101903.785
160,101901.8
161,101899.815
162,101897.83
163,101895.845
164,101893.86
165,101891.875
166,101889.89
167,101887.905
168,101885.92
169,101883.935
170,101881.95000000001
171,101879.96500000001
172,101877.98000000001
173,101875.99500000001
174,101874.01000000001
175,101872.02500000001
176,101870.04000000001
177,101868.05500000001
178,101866.07
179,101864.085
180,101862.1
181,101863.65666666668
182,101865.21333333333
183,101866.77
184,101868.32666666668
185,101869.88333333333
186,101871.44
187,101872.99666666667
188,101874.55333333334
189,101876.11
190,101877.66666666667
191,101879.22333333334
192,101880.78
193,101882.33666666667
194,101883.89333333334
195,101885.45000000001
196,101887.00666666667
197,101888.56333333334
198,101890.12000000001
199,101891.67666666667
200,101893.23333333334
201,101894.79000000001
202,101896.34666666666
203,101897.90333333334
204,101899.46
205,101901.01666666666
206,101902.57333333333
207,101904.13
208,101905.68666666668
209,101907.24333333333
210,101908.8
211,101910.35666666667
212,101911.91333333333
213,101913.47
214,101915.02666666667
215,101916.58333333334
216,101918.14
217,101919.69666666667
218,101921.25333333334
219,101922.81
220,101924.36666666667
221,101925.92333333334
222,101927.48
223,101929.03666666667
224,101930.59333333334
225,101932.15
226,101933.70666666667
227,101935.26333333334
228,101936.82
229,101938.37666666666
230,101939.93333333333
231,101941.49
232,101943.04666666666
233,101944.60333333333
234,101946.16
235,101947.71666666667
236,101949.27333333333
237,101950.83
238,101952.38666666667
239,101953.94333333333
240,101955.5
241,101956.61
242,101957.72
243,101958.83
244,101959.94
245,101961.05
246,101962.16
247,101963.27
248,101964.38
249,101965.49
250,101966.6
251,101967.71
252,101968.82
253,101969.93000000001
254,101971.04000000001
255,101972.15
256,101973.26
257,101974.37
258,101975.48
259,101976.59
260,101977.7
261,101978.81
262,101979.92
263,101981.03
264,101982.14
265,101983.25
266,101984.36
267,101985.47
268,101986.58
269,101987.69
270,101988.8
271,101989.91
272,101991.02
273,101992.13
274,101993.24
275,101994.35
276,101995.46
277,101996.57
278,101997.68000000001
279,101998.79000000001
280,101999.90000000001
281,102001.01000000001
282,102002.12000000001
283,102003.23000000001
284,102004.34000000001
285,102005.45
286,102006.56
287,102007.67
288,102008.78
289,102009.89
290,102011.0
291,102012.11
292,102013.22
293,102014.33
294,102015.44
295,102016.55
296,102017.66
297,102018.77
298,102019.88
299,102020.99
300,102022.1
301,102020.06000000001
302,102018.02
303,102015.98000000001
304,102013.94
305,102011.90000000001
306,102009.86
307,102007.82
308,102005.78
309,102003.74
310,102001.70000000001
311,101999.66
312,101997.62000000001
313,101995.58
314,101993.54000000001
315,101991.5
316,101989.46
317,101987.42
318,101985.38
319,101983.34
320,101981.3
321,101979.26000000001
322,101977.22
323,101975.18000000001
324,101973.14
325,101971.1
326,101969.06
327,101967.02
328,101964.98
329,101962.94
330,101960.9
331,101958.86
332,101956.82
333,101954.78
334,101952.74
335,101950.7
336,101948.66
337,101946.62
338,101944.58
339,101942.54
340,101940.5
341,101938.46
342,101936.42
343,101934.38
344,101932.34
345,101930.3
346,101928.26
347,101926.22
348,101924.18
349,101922.14
350,101920.09999999999
351,101918.06
352,101916.02
353,101913.98
354,101911.94
355,101909.9
356,101907.86
357,101905.81999999999
358,101903.78
359,101901.73999999999
360,101899.7
361,101897.80333333333
362,101895.90666666666
363,101894.01
364,101892.11333333333
365,101890.21666666666
366,101888.31999999999
367,101886.42333333332
368,101884.52666666666
369,101882.62999999999
370,101880.73333333334
371,101878.83666666667
372,101876.94
373,101875.04333333333
374,101873.14666666667
375,101871.25
376,101869.35333333333
377,101867.45666666667
378,101865.56
379,101863.66333333333
380,101861.76666666666
381,101859.87
382,101857.97333333333
383,101856.07666666666
384,101854.18
385,101852.28333333333
386,101850.38666666666
387,101848.48999999999
388,101846.59333333332
389,101844.69666666666
390,101842.79999999999
391,101840.90333333334
392,101839.00666666667
393,101837.11
394,101835.21333333333
395,101833.31666666667
396,101831.42
397,101829.52333333333
398,101827.62666666666
399,101825.73
400,101823.83333333333
401,101821.93666666666
402,101820.04
403,101818.14333333333
404,101816.24666666666
405,101814.34999999999
406,101812.45333333332
407,101810.55666666666
408,101808.65999999999
409,101806.76333333332
410,101804.86666666667
411,101802.97
412,101801.07333333333
413,101799.17666666667
414,101797.28
415,101795.38333333333
416,101793.48666666666
417,101791.59
418,101789.69333333333
419,101787.79666666666
420,101785.9
421,101783.305
422,101780.70999999999
423,101778.11499999999
424,101775.51999999999
425,101772.92499999999
426,101770.32999999999
427,101767.735
428,101765.14
429,101762.545
430,101759.95
431,101757.355
432,101754.76
433,101752.165
434,101749.56999999999
435,101746.97499999999
436,101744.37999999999
437,101741.78499999999
438,101739.19
439,101736.595
440,101734.0
441,101731.405
442,101728.81
443,101726.215
444,101723.62
445,101721.025
446,101718.43
447,101715.83499999999
448,101713.23999999999
449,101710.64499999999
450,101708.04999999999
451,101705.455
452,101702.86
453,101700.265
454,101697.67
455,101695.075
456,101692.48
457,101689.885
458,101687.29
459,101684.69499999999
460,101682.09999999999
461,101679.50499999999
462,101676.91
463,101674.315
464,101671.72
465,101669.125
466,101666.53
467,101663.935
468,101661.34
469,101658.745
470,101656.15
471,101653.555
472,101650.95999999999
473,101648.36499999999
474,101645.76999999999
475,101643.175
476,101640.58
477,101637.985
478,101635.39
479,101632.795
480,101630.2
481,101631.57333333333
482,101632.94666666667
483,101634.31999999999
484,101635.69333333333
485,101637.06666666667
486,101638.44
487,101639.81333333332
488,101641.18666666666
489,101642.56
490,101643.93333333333
491,101645.30666666667
492,101646.68
493,101648.05333333333
494,101649.42666666667
495,101650.8
496,101652.17333333334
497,101653.54666666666
498,101654.92
499,101656.29333333333
500,101657.66666666667
501,101659.04
502,101660.41333333333
503,101661.78666666667
504,101663.16
505,101664.53333333334
506,101665.90666666666
507,101667.28
508,101668.65333333334
509,101670.02666666667
510,101671.4
511,101672.77333333333
512,101674.14666666667
513,101675.52
514,101676.89333333334
515,101678.26666666666
516,101679.64
517,101681.01333333334
518,101682.38666666667
519,101683.76000000001
520,101685.13333333333
521,101686.50666666667
522,101687.88
523,101689.25333333334
524,101690.62666666666
525,101692.0
526,101693.37333333334
527,101694.74666666667
528,101696.12000000001
529,101697.49333333333
530,101698.86666666667
531,101700.24
532,101701.61333333334
533,101702.98666666668
534,101704.36
535,101705.73333333334
536,101707.10666666667
